    sym, /usr/lib/aarch64-linux-gnu/libopencv_calib3d.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_calib3d.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_core.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_core.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_dnn.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_dnn.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_features2d.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_features2d.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_flann.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_flann.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_gapi.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_gapi.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_highgui.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_highgui.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_imgcodecs.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_imgcodecs.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_imgproc.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_imgproc.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_ml.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_ml.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_objdetect.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_objdetect.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_photo.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_photo.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_stitching.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_stitching.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_video.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_video.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libopencv_videoio.so.4.1
    lib, /usr/lib/aarch64-linux-gnu/libopencv_videoio.so.4.1.1
    sym, /usr/lib/aarch64-linux-gnu/libgtk-x11-2.0.so.0
    lib, /usr/lib/aarch64-linux-gnu/libgtk-x11-2.0.so.0.2400.32
    sym, /usr/lib/aarch64-linux-gnu/libgdk-x11-2.0.so.0
    lib, /usr/lib/aarch64-linux-gnu/libgdk-x11-2.0.so.0.2400.32
    sym, /usr/lib/aarch64-linux-gnu/libtbb.so
    lib, /usr/lib/aarch64-linux-gnu/libtbb.so.2
    dir, /usr/share/opencv4/haarcascades
    dir, /usr/share/opencv4/lbpcascades
    dir, /usr/lib/python3.6/dist-packages/cv2
    dir, /usr/lib/python3.6/dist-packages/cv2/python-3.6
